Country/Region,Case,Accuracy,DaySince,4/13/20,Predicted Day: 1,Predicted Day: 2,Predicted Day: 3,Predicted Day: 4,Predicted Day: 5
Slovakia,Recovered,94.35,24.0,107,68,68,68,68,325
Moldova,Recovered,91.4,29.0,107,89,100,132,164,186
Brunei,Recovered,92.78,26.0,107,120,128,134,136,138
Estonia,Recovered,97.85,31.0,102,128,143,143,151,157
Lithuania,Recovered,52.98,31.0,101,36,249,249,449,468
Cameroon,Recovered,94.48,21.0,98,131,206,206,207,207
Ukraine,Recovered,93.82,25.0,97,109,148,191,215,234
Nigeria,Recovered,97.79,28.0,91,100,113,136,164,175
Cote d'Ivoire,Recovered,93.56,29.0,89,98,98,109,156,163
Uzbekistan,Recovered,93.19,19.0,85,64,70,71,107,137
Lebanon,Recovered,97.8,42.0,80,91,102,103,107,107
Cambodia,Recovered,91.38,63.0,77,90,104,108,111,111
Niger,Recovered,20.45,10.0,75,107,110,110,194,194
Bulgaria,Recovered,97.5,25.0,71,78,87,100,109,114
Georgia,Recovered,98.46,30.0,68,76,81,89,99,100
Kyrgyzstan,Recovered,91.55,16.0,67,59,59,72,87,106
Cyprus,Recovered,92.52,24.0,65,74,80,84,89,89
Costa Rica,Recovered,91.36,25.0,62,70,97,113,129,142
West Bank and Gaza,Recovered,92.87,26.0,58,59,60,74,76,76
Kosovo,Recovered,96.55,19.0,58,67,114,127,127,127
Sri Lanka,Recovered,94.43,67.0,56,71,78,78,80,81
Liechtenstein,Recovered,33.44,9.0,55,55,55,55,55,55
San Marino,Recovered,92.16,32.0,53,71,72,76,76,76
Malta,Recovered,57.53,33.0,44,67,67,67,189,189
North Macedonia,Recovered,92.67,33.0,44,54,60,60,60,64
Tunisia,Recovered,43.4,24.0,43,44,44,74,74,74
Bangladesh,Recovered,92.41,30.0,42,39,39,42,45,49
Mauritius,Recovered,73.59,11.0,42,62,62,75,111,111
Rwanda,Recovered,77.75,10.0,42,20,20,50,70,116
Djibouti,Recovered,49.72,12.0,41,82,118,118,118,134
Kenya,Recovered,91.13,21.0,40,46,85,93,97,155
Afghanistan,Recovered,94.75,30.0,32,50,50,50,50,50
Norway,Recovered,88.43,37.0,32,38,38,38,38,38
Zambia,Recovered,90.59,12.0,30,114,119,133,142,142
Togo,Recovered,90.32,26.0,29,31,32,32,36,36
Panama,Recovered,93.13,22.0,29,23,23,24,32,39
Mali,Recovered,63.22,11.0,26,40,40,40,40,47
Ireland,Recovered,71.42,29.0,25,25,25,25,26,26
El Salvador,Recovered,45.43,11.0,22,63,67,85,94,98
Paraguay,Recovered,91.07,19.0,22,27,27,27,32,33
Madagascar,Recovered,52.11,10.0,21,33,33,33,58,61
Guatemala,Recovered,90.03,21.0,19,21,21,23,23,23
Jamaica,Recovered,92.98,30.0,19,20,21,21,21,31
Guinea,Recovered,95.33,12.0,17,30,41,46,46,46
Congo (Kinshasa),Recovered,90.81,19.0,17,18,25,31,31,33
Latvia,Recovered,18.66,36.0,16,13,13,13,13,13
Trinidad and Tobago,Recovered,23.81,25.0,16,3,3,29,38,38
Ethiopia,Recovered,-16.55,24.0,14,7,7,15,15,20
Maldives,Recovered,90.03,22.0,14,14,14,14,15,15
Barbados,Recovered,90.87,10.0,13,18,18,18,18,21
Libya,Recovered,17.38,15.0,9,10,10,10,11,11
Guyana,Recovered,13.2,9.0,8,8,8,8,8,8
Dominica,Recovered,92.45,9.0,8,6,29,29,47,47
Eswatini,Recovered,48.33,9.0,7,8,8,8,8,8
Tanzania,Recovered,96.14,19.0,7,6,6,6,6,9
Uganda,Recovered,0.0,4.0,7,1,1,1,1,1
Honduras,Recovered,90.66,18.0,7,7,8,8,8,8
Bahamas,Recovered,64.4,22.0,6,5,5,5,5,6
Suriname,Recovered,20.51,7.0,6,1,1,1,1,1
Monaco,Recovered,95.11,24.0,6,7,7,7,9,9
Congo (Brazzaville),Recovered,82.43,13.0,5,8,8,8,8,8
Montenegro,Recovered,-291.84,12.0,5,15,15,19,19,19
Syria,Recovered,-0.8,11.0,5,6,6,7,7,7
Benin,Recovered,70.21,15.0,5,6,6,6,6,6
Nicaragua,Recovered,0.0,3.0,4,0,0,0,0,0
Saint Lucia,Recovered,49.04,19.0,4,1,1,1,4,4
Ghana,Recovered,25.6,20.0,4,7,7,8,8,8
Liberia,Recovered,80.92,11.0,4,3,3,3,3,3
Sudan,Recovered,59.14,15.0,4,2,2,2,2,4
Equatorial Guinea,Recovered,74.62,15.0,4,3,3,3,3,5
Mongolia,Recovered,74.97,16.0,4,5,5,5,5,5
Angola,Recovered,85.55,15.0,4,3,3,6,6,6
Central African Republic,Recovered,0.0,2.0,3,0,0,0,0,0
Namibia,Recovered,90.43,22.0,3,3,3,3,3,3
Bhutan,Recovered,54.94,13.0,2,2,2,2,2,2
Chad,Recovered,41.4,8.0,2,2,2,2,2,2
Gambia,Recovered,83.4,14.0,2,2,2,2,2,2
Burma,Recovered,20.42,6.0,2,0,0,0,0,0
Mozambique,Recovered,61.67,11.0,2,1,3,3,3,3
Somalia,Recovered,26.06,15.0,2,1,1,1,2,2
Holy See,Recovered,21.2,7.0,2,0,0,0,0,0
Bolivia,Recovered,56.37,14.0,2,2,2,2,2,2
Mauritania,Recovered,82.56,17.0,2,2,2,2,2,2
Cabo Verde,Recovered,15.78,9.0,1,1,1,1,1,1
Timor-Leste,Recovered,14.83,5.0,1,0,0,0,0,0
Nepal,Recovered,52.71,63.0,1,1,1,1,1,1
Gabon,Recovered,0.0,12.0,1,1,1,1,1,1
Saint Vincent and the Grenadines,Recovered,71.75,18.0,1,1,1,1,1,1
Serbia,Recovered,-776.33,30.0,0,1,1,2,2,2
Fiji,Recovered,100.0,,0,0,0,0,0,0
Seychelles,Recovered,100.0,,0,0,0,0,0,0
Sierra Leone,Recovered,100.0,,0,0,0,0,0,0
Eritrea,Recovered,100.0,,0,0,0,0,0,0
Laos,Recovered,100.0,,0,0,0,0,0,0
South Sudan,Recovered,100.0,,0,0,0,0,0,0
Saint Kitts and Nevis,Recovered,100.0,,0,0,0,0,0,0
Grenada,Recovered,100.0,,0,0,0,0,0,0
MS Zaandam,Recovered,100.0,,0,0,0,0,0,0
Papua New Guinea,Recovered,100.0,,0,0,0,0,0,0
Guinea-Bissau,Recovered,100.0,,0,0,0,0,0,0
Malawi,Recovered,100.0,,0,0,0,0,0,0
Burundi,Recovered,100.0,,0,0,0,0,0,0
Sao Tome and Principe,Recovered,100.0,,0,0,0,0,0,0
Botswana,Recovered,100.0,,0,0,0,0,0,0
Yemen,Recovered,100.0,,0,0,0,0,0,0
Western Sahara,Recovered,100.0,,0,0,0,0,0,0
Antigua and Barbuda,Recovered,100.0,,0,0,0,0,0,0
Belize,Recovered,100.0,,0,0,0,0,0,0
Haiti,Recovered,17.22,17.0,0,0,0,0,0,0
Zimbabwe,Recovered,100.0,,0,0,0,0,0,0
